Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
3	433	1367	0		��Ӱϼ��	��Ӱϼ��������		4695					660	1
3	433	1368	0		��Ӱϼ��	��Ӱϼ������		4696					661	1
3	434	1369	0		��������	�������衤��װ		4697					-1	1
3	434	1370	0		��������	�������衤����		4698						1
3	435	1371	0		������ƽ	������ƽ		4699					-1	1
3	436	1372	0		�����	�����������		4700					665	1
3	436	1373	0		�����	�����������		4701					666	1
3	436	1374	0		�����	�����������		4702					667	1
3	436	1375	0		�����	�����������		4703					668	1
3	436	1376	0		�����	�������ʤ��		4704					669	1
3	436	1377	0		�����	�������֪��		4705					670	1
3	437	1378	0		�κ��	�κ�֡�����		4706					672	1
3	437	1379	0		�κ��	�κ�֡����		4707					673	1
3	437	1380	0		�κ��	�κ�֡���Ժ		4708					674	1
3	437	1381	0		�κ��	�κ�֡�Ƽ��		4709					675	1
3	437	1382	0		�κ��	�κ�֡���ҹ		4710					676	1
3	437	1383	0		�κ��	�κ�֡��Ĵ�		4711					677	1
3	438	1384	0		ˮ�ƺ�	ˮ�ƺ���ɣ��		4712					-1	1
3	438	1385	0		ˮ�ƺ�	ˮ�ƺ����ط�		4713					-1	1
3	438	1386	0		ˮ�ƺ�	ˮ�ƺ���д��		4714					-1	1
3	438	1387	0		ˮ�ƺ�	ˮ�ƺ���ѩ��		4715					-1	1
3	439	1388	0		���Ʒ�	���Ʒɡ�����		4716					-1	1
3	439	1389	0		���Ʒ�	���Ʒɡ�ǰ��		4717					-1	1
3	439	1390	0		���Ʒ�	���Ʒɡ�����		4718					-1	1
3	439	1391	0		���Ʒ�	���Ʒɡ�����		4719					-1	1
3	440	1392	0		��ˮѰ��	��ˮѰ����֪��		4720					680	1
3	440	1393	0		��ˮѰ��	��ˮѰ�����˳�		4721					681	1
3	440	1394	0		��ˮѰ��	��ˮѰ��������		4722					682	1
3	440	1395	0		��ˮѰ��	��ˮѰ��������		4723					683	1
3	440	1396	0		��ˮѰ��	��ˮѰ��������		4724					684	1
3	440	1397	0		��ˮѰ��	��ˮѰ��������		4725					685	1
3	441	1398	0		˪������	˪��������		4726					687	1
3	441	1399	0		˪������	˪�����ѩͥ		4727					688	1
3	441	1400	0		˪������	˪���������		4728					689	1
3	441	1401	0		˪������	˪���������		4729					690	1
3	441	1402	0		˪������	˪���������		4730					691	1
3	441	1403	0		˪������	˪���������		4731					692	1
3	442	1404	0		��ˮȼϪ	��ˮȼϪ������		4732					694	1
3	442	1405	0		��ˮȼϪ	��ˮȼϪ��������		4733					695	1
3	442	1406	0		��ˮȼϪ	��ˮȼϪ���ˮ		4734					696	1
3	442	1407	0		��ˮȼϪ	��ˮȼϪ�����		4735					697	1
3	442	1408	0		��ˮȼϪ	��ˮȼϪ������		4736					698	1
3	442	1409	0		��ˮȼϪ	��ˮȼϪ������		4737					699	1
3	443	1410	0		����ɢ��	����ɢ��������		4738					701	1
3	443	1411	0		����ɢ��	����ɢ��������		4739					702	1
3	443	1412	0		����ɢ��	����ɢ����õ��		4740					703	1
3	443	1413	0		����ɢ��	����ɢ��������		4741					704	1
3	443	1414	0		����ɢ��	����ɢ��������		4742					705	1
3	443	1415	0		����ɢ��	����ɢ����˼��		4743					706	1
3	444	1416	0		΢���貨	΢���貨������		4744					-1	1
3	444	1417	0		΢���貨	΢���貨��ĺ��		4745					-1	1
3	444	1418	0		΢���貨	΢���貨����Ũ		4746					-1	1
3	444	1419	0		΢���貨	΢���貨���̾�		4747					-1	1
3	445	1420	0		��������	��������������		4748					-1	1
3	445	1421	0		��������	��������������		4749					-1	1
3	445	1422	0		��������	����������Ʒ��		4750					-1	1
3	445	1423	0		��������	��������������		4751					-1	1
3	446	1476	0		ҹ�׺�	ҹ�׺졤һ	5016	5012	5015	5013	5014		-1	2
3	446	1477	0		ҹ�׺�	ҹ�׺졤��	5021	5017	5020	5018	5019		-1	2
3	446	1478	0		ҹ�׺�	ҹ�׺졤��	5026	5022	5025	5023	5024		-1	2
3	446	1479	0		ҹ�׺�	ҹ�׺졤��	5031	5027	5030	5028	5029		-1	2
3	447	1480	0		��ͩ��	��ͩ����һ	5036	5032	5035	5033	5034		-1	2
3	447	1481	0		��ͩ��	��ͩ������	5041	5037	5040	5038	5039		-1	2
3	447	1482	0		��ͩ��	��ͩ������	5046	5042	5045	5043	5044		-1	2
3	447	1483	0		��ͩ��	��ͩ������	5051	5047	5050	5048	5049		-1	2
3	448	1484	0		��Ӱ����	��Ӱ���ࡤ��װ		5052					-1	1
3	448	1485	0		��Ӱ����	��Ӱ���ࡤ����		5053					-1	1
3	449	1486	0		���̲���	���̲��¡�����		5054					710	1
3	449	1487	0		���̲���	���̲��¡�üױ		5055					711	1
3	449	1488	0		���̲���	���̲��¡�ǧ��		5056					712	1
3	449	1489	0		���̲���	���̲��¡���ɪ		5057					713	1
3	449	1490	0		���̲���	���̲��¡�ͩ��		5058					714	1
3	449	1491	0		���̲���	���̲��¡�����		5059					715	1
3	450	1492	0		����̤��	����̤�衤���		5060					717	1
3	450	1493	0		����̤��	����̤�衤����		5061					718	1
3	450	1494	0		����̤��	����̤�衤��Ϫ		5062					719	1
3	450	1495	0		����̤��	����̤�衤��ˮ		5063					720	1
3	450	1496	0		����̤��	����̤�衤����		5064					721	1
3	450	1497	0		����̤��	����̤�衤յ��		5065					722	1
3	451	1498	0		����ڤį	����ڤį������		5066					-1	1
3	451	1499	0		����ڤį	����ڤį������		5067					-1	1
3	451	1500	0		����ڤį	����ڤį������		5068					-1	1
3	451	1501	0		����ڤį	����ڤį��ҹ��		5069					-1	1
3	452	1502	0		����ĺ��	����ĺ�顤��ͤ		5070					-1	1
3	452	1503	0		����ĺ��	����ĺ�顤����		5071					-1	1
3	452	1504	0		����ĺ��	����ĺ�顤����		5072					-1	1
3	452	1505	0		����ĺ��	����ĺ�顤캺�		5073					-1	1
3	453	1506	0		�������	������硤��ĺ		5074					725	1
3	453	1507	0		�������	������硤���		5075					726	1
3	453	1508	0		�������	������硤��Ӱ		5076					727	1
3	453	1509	0		�������	������硤����		5077					728	1
3	453	1510	0		�������	������硤����		5078					729	1
3	453	1511	0		�������	������硤����		5079					730	1
3	454	1512	0		���q����	���q���ѡ�����		5080					732	1
3	454	1513	0		���q����	���q���ѡ���ҹ		5081					733	1
3	454	1514	0		���q����	���q���ѡ�����		5082					734	1
3	454	1515	0		���q����	���q���ѡ��޷�		5083					735	1
3	454	1516	0		���q����	���q���ѡ�����		5084					736	1
3	454	1517	0		���q����	���q���ѡ���Ӱ		5085					737	1
3	455	1518	0		��������	�������Ρ�����		5086					739	1
3	455	1519	0		��������	�������Ρ��뷼		5087					740	1
3	455	1520	0		��������	�������Ρ��㺮		5088					741	1
3	455	1521	0		��������	�������Ρ�ԽϪ		5089					742	1
3	455	1522	0		��������	�������Ρ�����		5090					743	1
3	455	1523	0		��������	�������Ρ���		5091					744	1
3	456	1524	0		����˪��	����˪������ө		5092					746	1
3	456	1525	0		����˪��	����˪������ɽ		5093					747	1
3	456	1526	0		����˪��	����˪��������		5094					748	1
3	456	1527	0		����˪��	����˪��������		5095					749	1
3	456	1528	0		����˪��	����˪��������		5096					750	1
3	456	1529	0		����˪��	����˪��������		5097					751	1
3	457	1530	0		�����Ӱ	�����Ӱ����װ		5098					-1	1
3	457	1531	0		�����Ӱ	�����Ӱ������		5099					-1	1
3	458	1532	0		��������	�������ǡ���װ		5100					-1	1
3	458	1533	0		��������	�������ǡ�����		5101					-1	1
3	459	1534	0		�ػ�����	�ػ�����		5102					754	1
3	460	1535	0		��˪�ۺ�	��˪�ۺӡ�΢¶		5103					755	1
3	460	1536	0		��˪�ۺ�	��˪�ۺӡ�����		5104					756	1
3	460	1537	0		��˪�ۺ�	��˪�ۺӡ�յ��		5105					757	1
3	460	1538	0		��˪�ۺ�	��˪�ۺӡ����		5106					758	1
3	460	1539	0		��˪�ۺ�	��˪�ۺӡ�İ�		5107					759	1
3	460	1540	0		��˪�ۺ�	��˪�ۺӡ�����		5108					760	1
3	461	1541	0		��������	�������ơ����		5109					762	1
3	461	1542	0		��������	�������ơ�����		5110					763	1
3	461	1543	0		��������	�������ơ�ͩ��		5111					764	1
3	461	1544	0		��������	�������ơ�����		5112					765	1
3	461	1545	0		��������	�������ơ�ͥѰ		5113					766	1
3	461	1546	0		��������	�������ơ���ĺ		5114					767	1
3	462	1547	0		�򷽷��	�򷽷�ӡ�����		5115					770	1
3	462	1548	0		�򷽷��	�򷽷�ӡ�Ԩ��		5116					771	1
3	462	1549	0		�򷽷��	�򷽷�ӡ�Ⱦ��		5117					772	1
3	462	1550	0		�򷽷��	�򷽷�ӡ�ӳ϶		5118					773	1
3	462	1551	0		�򷽷��	�򷽷�ӡ����		5119					774	1
3	462	1552	0		�򷽷��	�򷽷�ӡ�����		5120					775	1
3	463	1553	0		����͡��	����͡�̡�����		5121					777	1
3	463	1554	0		����͡��	����͡�̡�����		5122					778	1
3	463	1555	0		����͡��	����͡�̡�����		5123					779	1
3	463	1556	0		����͡��	����͡�̡�����		5124					780	1
3	463	1557	0		����͡��	����͡�̡�ͫ��		5125					781	1
3	463	1558	0		����͡��	����͡�̡�����		5126					782	1
3	464	1559	0		��Ҷ��˪	��Ҷ��˪����װ		5127					784	1
3	465	1560	0		���	��󤡤�»�		5128					785	1
3	465	1561	0		���	��󤡤����		5129					786	1
3	465	1562	0		���	��󤡤����		5130					787	1
3	465	1563	0		���	��󤡤���		5131					788	1
3	465	1564	0		���	��󤡤����		5132					789	1
3	465	1565	0		���	��󤡤��˪		5133					790	1
3	466	1566	0		��ҹ��	��ҹ�Ρ�ī��		5134					792	1
3	466	1567	0		��ҹ��	��ҹ�Ρ�ε��		5135					793	1
3	466	1568	0		��ҹ��	��ҹ�Ρ��̻�		5136					794	1
3	466	1569	0		��ҹ��	��ҹ�Ρ�����		5137					795	1
3	466	1570	0		��ҹ��	��ҹ�Ρ���ͮ		5138					796	1
3	466	1571	0		��ҹ��	��ҹ�Ρ�˪��		5139					797	1
3	467	1572	0		̤���Һ�	̤���Һ졤��ˮ		5140					799	1
3	467	1573	0		̤���Һ�	̤���Һ졤����		5141					800	1
3	467	1574	0		̤���Һ�	̤���Һ졤����		5142					801	1
3	467	1575	0		̤���Һ�	̤���Һ졤����		5143					802	1
3	467	1576	0		̤���Һ�	̤���Һ졤���		5144					803	1
3	467	1577	0		̤���Һ�	̤���Һ졤����		5145					804	1
3	468	1578	0		��÷ѩ��	��÷ѩ������ĺ		5146					806	1
3	468	1579	0		��÷ѩ��	��÷ѩ��������		5147					807	1
3	468	1580	0		��÷ѩ��	��÷ѩ��������		5148					808	1
3	468	1581	0		��÷ѩ��	��÷ѩ��������		5149					809	1
3	468	1582	0		��÷ѩ��	��÷ѩ������¶		5150					810	1
3	468	1583	0		��÷ѩ��	��÷ѩ������ɽ		5151					811	1
3	469	1584	0		ѩ�½���	ѩ�½���		5152					813	1
3	470	1637	0		��������	�������ơ�һ	5417	5413	5416	5414	5415		-1	2
3	470	1638	0		��������	�������ơ���	5422	5418	5421	5419	5420		-1	2
3	470	1639	0		��������	�������ơ���	5427	5423	5426	5424	5425		-1	2
3	470	1640	0		��������	�������ơ���	5432	5428	5431	5429	5430		-1	2
3	471	1641	0		��������	�������ϡ�һ	5437	5433	5436	5434	5435		-1	2
3	471	1642	0		��������	�������ϡ���	5442	5438	5441	5439	5440		-1	2
3	471	1643	0		��������	�������ϡ���	5447	5443	5446	5444	5445		-1	2
3	471	1644	0		��������	�������ϡ���	5452	5448	5451	5449	5450		-1	2
3	472	1669	0		��������	�������衤����	5481	5477	5480	5478	5479		-1	2
3	472	1670	0		��������	�������衤����	5486	5482	5485	5483	5484		-1	2
3	473	1672	0		�����	����硤����		5488					-1	1
3	473	1673	0		�����	����硤ѩ��		5489					-1	1
3	473	1674	0		�����	����硤���		5490					-1	1
3	473	1675	0		�����	����硤�彭		5491					-1	1
3	473	1676	0		�����	����硤����		5492					-1	1
3	473	1677	0		�����	����硤���		5493					-1	1
3	474	1678	0		����	�������՝�		5494					823	1
3	474	1679	0		����	������ĺ��		5495					824	1
3	474	1680	0		����	������ޱ��		5496					825	1
3	474	1681	0		����	����������		5497					826	1
3	474	1682	0		����	������˪��		5498					827	1
3	474	1683	0		����	���������		5499					828	1
3	475	1684	0		�⻨Ӱ	�⻨Ӱ��б��		5500					830	1
3	475	1685	0		�⻨Ӱ	�⻨Ӱ���輫		5501					831	1
3	475	1686	0		�⻨Ӱ	�⻨Ӱ��Ϯ��		5502					832	1
3	475	1687	0		�⻨Ӱ	�⻨Ӱ������		5503					833	1
3	475	1688	0		�⻨Ӱ	�⻨Ӱ�����		5504					834	1
3	475	1689	0		�⻨Ӱ	�⻨Ӱ������		5505					835	1
3	476	1690	0		��������	��������ϼ		5506					816	1
3	476	1691	0		��������	�����������		5507					817	1
3	476	1692	0		��������	�����������		5508					818	1
3	476	1693	0		��������	�����������		5509					819	1
3	476	1694	0		��������	�����������		5510					820	1
3	476	1695	0		��������	�������ɽ��		5511					821	1
3	477	1696	0		ǣ��ҷѩ	ǣ��ҷѩ����÷		5512					837	1
3	477	1697	0		ǣ��ҷѩ	ǣ��ҷѩ������		5513					838	1
3	477	1698	0		ǣ��ҷѩ	ǣ��ҷѩ������		5514					839	1
3	477	1699	0		ǣ��ҷѩ	ǣ��ҷѩ���ﻪ		5515					840	1
3	477	1700	0		ǣ��ҷѩ	ǣ��ҷѩ��ѩ��		5516					841	1
3	477	1701	0		ǣ��ҷѩ	ǣ��ҷѩ������		5517					842	1
3	478	1702	0		İ����	İ���񻡤��װ		5518					-1	1
3	478	1703	0		İ����	İ���񻡤����		5519					-1	1
3	479	1704	0		���ٹ�	���ٹڡ�����	5520						-1	1
3	479	1705	0		���ٹ�	���ٹڡ�Х��	5521						-1	1
3	479	1706	0		���ٹ�	���ٹڡ�����	5522						-1	1
3	480	1707	0		ī���̻�	ī���̻ꡤ��ݼ		5523					846	1
3	480	1708	0		ī���̻�	ī���̻ꡤ�ݷ�		5524					847	1
3	480	1709	0		ī���̻�	ī���̻ꡤ���		5525					848	1
3	480	1710	0		ī���̻�	ī���̻ꡤ����		5526					849	1
3	480	1711	0		ī���̻�	ī���̻ꡤϦĺ		5527					850	1
3	480	1712	0		ī���̻�	ī���̻ꡤ��֪		5528					851	1
3	481	1713	0		������¶	������¶����Ӱ		5529					853	1
3	481	1714	0		������¶	������¶���з�		5530					854	1
3	481	1715	0		������¶	������¶�����		5531					855	1
3	481	1716	0		������¶	������¶������		5532					856	1
3	481	1717	0		������¶	������¶������		5533					857	1
3	481	1718	0		������¶	������¶�����		5534					858	1
3	482	1719	0		������¶	������¶��Ԩ˪		5535					-1	1
3	482	1720	0		������¶	������¶����¶		5536					-1	1
3	482	1721	0		������¶	������¶����̴		5537					-1	1
3	482	1722	0		������¶	������¶��ͫ��		5538					-1	1
3	482	1723	0		������¶	������¶����ī		5539					-1	1
3	482	1724	0		������¶	������¶��Ⱦ��		5540					-1	1
3	483	1741	0		��ҹ����	��ҹ���𡤷�Ⱦ		5557					868	1
3	483	1742	0		��ҹ����	��ҹ������¶		5558					869	1
3	483	1743	0		��ҹ����	��ҹ��������		5559					870	1
3	483	1744	0		��ҹ����	��ҹ���𡤿�ɽ		5560					871	1
3	483	1745	0		��ҹ����	��ҹ��������		5561					872	1
3	483	1746	0		��ҹ����	��ҹ��������		5562					873	1
3	484	1747	0		��������	�������ġ�����		5563					875	1
3	484	1748	0		��������	�������ġ���ޢ		5564					876	1
3	484	1749	0		��������	�������ġ�ĺ��		5565					877	1
3	484	1750	0		��������	�������ġ���Ϫ		5566					878	1
3	485	1751	0		������	�����ߡ����졤��		5567					880	1
3	485	1752	0		������	�����ߡ����С���		5568					881	1
3	485	1753	0		������	�����ߡ����ء���		5569					882	1
3	485	1754	0		������	�����ߡ�ĺ������		5570					883	1
3	485	1755	0		������	�����ߡ����졤ñ	5571						-1	1
3	485	1756	0		������	�����ߡ����С�ñ	5572						-1	1
3	485	1757	0		������	�����ߡ����ء�ñ	5573						-1	1
3	485	1758	0		������	�����ߡ�ĺ����ñ	5574						-1	1
3	486	1759	0		��	�ء������ߡ�ñ	5575						-1	1
3	487	1760	0		��ͤ����	��ͤ���Ρ���Ԩ		5576					884	1
3	487	1761	0		��ͤ����	��ͤ���Ρ�����		5577					885	1
3	487	1762	0		��ͤ����	��ͤ���Ρ��Z��		5578					886	1
3	487	1763	0		��ͤ����	��ͤ���Ρ����		5579					887	1
3	487	1764	0		��ͤ����	��ͤ���Ρ�����		5580					888	1
3	487	1765	0		��ͤ����	��ͤ���Ρ���˪		5581					889	1
3	488	1766	0		�¹�����	�¹����ơ����		5582					-1	1
3	488	1767	0		�¹�����	�¹����ơ�����		5583					-1	1
3	489	1768	0		Ⱦīǧ��	Ⱦīǧ��·�		5584					-1	1
3	489	1769	0		Ⱦīǧ��	Ⱦīǧ�����		5585					-1	1
3	490	1770	0		���辪��	���辪�¡��·�		5586					-1	1
3	490	1771	0		���辪��	���辪�¡�����		5587					-1	1
3	491	1826	0		����Ⱦ	����Ⱦ��һ	5852	5848	5851	5849	5850		-1	2
3	491	1827	0		����Ⱦ	����Ⱦ����	5857	5853	5856	5854	5855		-1	2
3	491	1828	0		����Ⱦ	����Ⱦ����	5862	5858	5861	5859	5860		-1	2
3	491	1829	0		����Ⱦ	����Ⱦ����	5867	5863	5866	5864	5865		-1	2
3	492	1830	0		����ǧ��	����ǧ�ء�һ	5872	5868	5871	5869	5870		-1	2
3	492	1831	0		����ǧ��	����ǧ�ء���	5877	5873	5876	5874	5875		-1	2
3	492	1832	0		����ǧ��	����ǧ�ء���	5882	5878	5881	5879	5880		-1	2
3	492	1833	0		����ǧ��	����ǧ�ء���	5887	5883	5886	5884	5885		-1	2
3	493	1834	0		��ѿѿ	��ѿѿ	5888						-1	1
3	494	1835	0		��ѿѿ	��ѿѿ	5889						-1	1
3	495	1836	0		��ѿѿ	��ѿѿ	5890						-1	1
3	496	1837	0		��ѿѿ	��ѿѿ	5891						-1	1
3	497	1838	0		Ƽѿѿ	Ƽѿѿ	5892						-1	1
3	498	1839	0		��ѿѿ	��ѿѿ	5893						-1	1
3	499	1840	0		Եѿѿ	Եѿѿ	5894						-1	1
3	500	1841	0		�����ӧ	�����ӧ����Ѫ		5895					893	1
3	500	1842	0		�����ӧ	�����ӧ������		5896					894	1
3	500	1843	0		�����ӧ	�����ӧ����İ		5897					895	1
3	500	1844	0		�����ӧ	�����ӧ������		5898					896	1
3	500	1845	0		�����ӧ	�����ӧ������		5899					897	1
3	500	1846	0		�����ӧ	�����ӧ��ܽ��		5900					898	1
3	501	1847	0		˪���Ǻ�	˪���Ǻӡ���		5901					900	1
3	502	1848	0		ҹ������	ҹ�����ꡤ��		5902					901	1
3	503	1853	0		��Ԩ����	��Ԩ���¡���ī	5911	5907	5910	5908	5909		-1	2
3	503	1854	0		��Ԩ����	��Ԩ���¡�˪��	5916	5912	5915	5913	5914		-1	2
3	504	1855	0		��Ӱ����	��Ӱ���¡�����		5917					903	1
3	504	1856	0		��Ӱ����	��Ӱ���¡����		5918					904	1
3	504	1857	0		��Ӱ����	��Ӱ���¡�����		5919					905	1
3	504	1858	0		��Ӱ����	��Ӱ���¡�����		5920					906	1
3	504	1859	0		��Ӱ����	��Ӱ���¡��ɵ�		5921					907	1
3	504	1860	0		��Ӱ����	��Ӱ���¡�����		5922					908	1
3	505	1861	0		���̲���	���̲��ơ���		5923					910	1
3	506	1862	0		������ɽ	������ɽ		5924					-1	1
3	507	1863	0		��˼���	��˼���		5925					912	1
3	508	1864	0		���軪��	���軪������		5926					913	1
3	509	1865	0		��������	������������		5927					-1	1
3	509	1866	0		��������	��������������		5928					-1	1
3	510	1867	0		�������	������ơ���		5929					-1	1
3	510	1868	0		�������	������ơ�����		5930					-1	1
3	511	1869	0		��������	���������		5931					916	1
3	512	1874	0		ңҹ��	ңҹ�С���		5936					919	1
3	512	1875	0		ңҹ��	ңҹ�С���		5937					920	1
3	512	1876	0		ңҹ��	ңҹ�С�Ӱ		5938					921	1
3	512	1877	0		ңҹ��	ңҹ�С���		5939					922	1
3	512	1878	0		ңҹ��	ңҹ�С�Զ		5940					923	1
3	512	1879	0		ңҹ��	ңҹ�С���		5941					924	1
3	513	1880	0		������ң	������ң������		5942					-1	1
3	513	1881	0		������ң	������ң������		5943					-1	1
3	513	1882	0		������ң	������ң������		5944					-1	1
3	513	1883	0		������ң	������ң������		5945					-1	1
3	514	1884	0		������	�����ơ���		5946					934	1
3	515	1885	0		��������	�������ơ���		5947					926	1
3	516	1886	0		�����Ž�	�����Ž�������		5948					929	1
3	516	1887	0		�����Ž�	�����Ž�������		5949					930	1
3	516	1888	0		�����Ž�	�����Ž�����֦		5950					931	1
3	516	1889	0		�����Ž�	�����Ž���Զ��		5951					932	1
3	517	1950	0		׺���Զ�	׺���Զȡ�һ	6256	6252	6255	6253	6254		-1	2
3	517	1951	0		׺���Զ�	׺���Զȡ���	6261	6257	6260	6258	6259		-1	2
3	517	1952	0		׺���Զ�	׺���Զȡ���	6266	6262	6265	6263	6264		-1	2
3	517	1953	0		׺���Զ�	׺���Զȡ���	6271	6267	6270	6268	6269		-1	2
3	518	1954	0		ϸ����˿	ϸ����˿��һ	6276	6272	6275	6273	6274		-1	2
3	518	1955	0		ϸ����˿	ϸ����˿����	6281	6277	6280	6278	6279		-1	2
3	518	1956	0		ϸ����˿	ϸ����˿����	6286	6282	6285	6283	6284		-1	2
3	518	1957	0		ϸ����˿	ϸ����˿����	6291	6287	6290	6288	6289		-1	2
3	519	1958	0		��ҹ��ɢ	��ҹ��ɢ������	6296	6292	6295	6293	6294		-1	2
3	519	1959	0		��ҹ��ɢ	��ҹ��ɢ������	6301	6297	6300	6298	6299		-1	2
3	520	1960	0		Զ�п�	Զ�п͡�ǧ�ء���		6302					936	1
3	520	1961	0		Զ�п�	Զ�п͡���Ӱ����		6303					937	1
3	520	1962	0		Զ�п�	Զ�п͡��ŵ�����		6304					938	1
3	520	1969	0		Զ�п�	Զ�п͡�ǧ�ء�ñ	6311						-1	1
3	520	1970	0		Զ�п�	Զ�п͡���Ӱ��ñ	6312						-1	1
3	520	1971	0		Զ�п�	Զ�п͡��ŵ���ñ	6313						-1	1
3	521	1967	0		�̺�����	�̺����ɡ���		6309					-1	1
3	521	1968	0		�̺�����	�̺����ɡ�����		6310					-1	1
3	522	1972	0		��ɽӵ¯	��ɽӵ¯����		6314					947	1
3	522	1973	0		��ɽӵ¯	��ɽӵ¯����ñ��		6315					-1	1
3	523	1974	0		��ʯ����	��ʯ����		6316					944	1
3	524	1975	0		��������	��������		6317					955	1
3	525	1976	0		��֦��Ӱ	��֦��Ӱ��һ	6322	6318	6321	6319	6320		-1	2
3	525	1977	0		��֦��Ӱ	��֦��Ӱ����	6327	6323	6326	6324	6325		-1	2
3	525	1978	0		��֦��Ӱ	��֦��Ӱ����	6332	6328	6331	6329	6330		-1	2
3	525	1979	0		��֦��Ӱ	��֦��Ӱ����	6337	6333	6336	6334	6335		-1	2
3	525	2375	0		��֦��Ӱ	��֦��Ӱ��𨳺	7633	7629	7632	7630	7631		-1	2
3	526	1980	0		ڤҹ�⹳	ڤҹ�⹳������		6338					948	1
3	526	1981	0		ڤҹ�⹳	ڤҹ�⹳������		6339					949	1
3	526	1982	0		ڤҹ�⹳	ڤҹ�⹳��ǳ��		6340					950	1
3	526	1983	0		ڤҹ�⹳	ڤҹ�⹳����Ԩ		6341					951	1
3	526	1984	0		ڤҹ�⹳	ڤҹ�⹳������		6342					952	1
3	526	1985	0		ڤҹ�⹳	ڤҹ�⹳������		6343					953	1
3	527	1986	0		����ѩ��	����ѩ������		6344					-1	1
3	527	1987	0		����ѩ��	����ѩ��������		6345					-1	1
3	528	1988	0		�º�����	�º�������ͥ��		6346					958	1
3	528	1989	0		�º�����	�º��������̵�		6347					959	1
3	528	1990	0		�º�����	�º����������		6348					960	1
3	528	1991	0		�º�����	�º��������W��		6349					961	1
3	529	1992	0		�ƽ����	�ƽ���粡���		6350					963	1
3	530	1993	0		��»ʨ��ͷ	��»ʨ��ͷ	6351						-1	1
3	531	1994	0		�ϸ�ʨ��ͷ	�ϸ�ʨ��ͷ	6352						-1	1
3	532	2000	0		��ɽ���	��ɽ��ᰡ���		6357					967	1
3	532	2012	0		��ɽ���	��ɽ��ᰡ���װ		6369					-1	1
3	533	2001	0		�����;�	�����;�����֦		6358					968	1
3	533	2002	0		�����;�	�����;�������		6359					969	1
3	533	2003	0		�����;�	�����;����ý�		6360					970	1
3	533	2004	0		�����;�	�����;�����ɴ		6361					971	1
3	533	2005	0		�����;�	�����;�������		6362					972	1
3	533	2006	0		�����;�	�����;����Ϫ		6363					973	1
3	534	2007	0		ѩ������	ѩ�����á���ɽ		6364					975	1
3	534	2008	0		ѩ������	ѩ�����á�����		6365					976	1
3	534	2009	0		ѩ������	ѩ�����á�����		6366					977	1
3	534	2010	0		ѩ������	ѩ�����á�����		6367					978	1
3	535	2011	0		��ɴ����	��ɴ���衤��		6368					981	1
3	536	2018	0		�¶����	�¶���¡�����		6395					-1	1
3	536	2019	0		�¶����	�¶���¡�����		6396					-1	1
3	536	2020	0		�¶����	�¶���¡�ĺ�		6397					-1	1
3	536	2021	0		�¶����	�¶���¡�����		6398					-1	1
3	537	2022	0		��Ԩ����	��Ԩ���Ρ���		6399					-1	1
3	537	2023	0		��Ԩ����	��Ԩ���Ρ�����		6400					-1	1
3	538	2024	0		��������	�������ġ���		6401					-1	1
3	538	2025	0		��������	�������ġ�����		6402					-1	1
3	539	2026	0		��������	��������		6403					984	1
3	540	2031	0		������	������	6408						-1	1
3	541	2032	0		������	������	6409						-1	1
3	542	2033	0		������	������	6410						-1	1
3	543	2090	0		������	��������һ	6695	6691	6694	6692	6693		-1	2
3	543	2091	0		������	����������	6700	6696	6699	6697	6698		-1	2
3	543	2092	0		������	����������	6705	6701	6704	6702	6703		-1	2
3	543	2093	0		������	����������	6710	6706	6709	6707	6708		-1	2
3	544	2094	0		��ͥʯ	��ͥʯ��һ	6715	6711	6714	6712	6713		-1	2
3	544	2095	0		��ͥʯ	��ͥʯ����	6720	6716	6719	6717	6718		-1	2
3	544	2096	0		��ͥʯ	��ͥʯ����	6725	6721	6724	6722	6723		-1	2
3	544	2097	0		��ͥʯ	��ͥʯ����	6730	6726	6729	6727	6728		-1	2
3	545	2106	0		��Ӹ���	��Ӹ��ơ�����	6743	6739	6742	6740	6741		-1	2
3	545	2107	0		��Ӹ���	��Ӹ��ơ��²�	6748	6744	6747	6745	6746		-1	2
3	545	2108	0		��Ӹ���	��Ӹ��ơ�����	6753	6749	6752	6750	6751		-1	2
3	547	2110	0		��������	��������		6759					987	1
3	548	2111	0		����̤��	����̤��		6760					989	1
3	549	2112	0		��Ӱ���	��Ӱ�������ɽ		6761					-1	1
3	549	2113	0		��Ӱ���	��Ӱ���������		6762					-1	1
3	549	2114	0		��Ӱ���	��Ӱ���������		6763					-1	1
3	549	2115	0		��Ӱ���	��Ӱ�������ͥ		6764					-1	1
3	550	2116	0		�仨���	�仨���	6765						-1	1
3	551	2117	0		�ﻱ����	�ﻱ����	6766						-1	1
3	552	2118	0		����ͬ��	����ͬ��		6767					990	1
3	553	2119	0		���ʹ�	���ʹ�		6768					992	1
3	554	2121	0		˪�ӦԪ	˪�ӦԪ����		6774					-1	1
3	554	2122	0		˪�ӦԪ	˪�ӦԪ������		6775					-1	1
3	555	2123	0		ʮ�س���	ʮ�س��硤���ƹ�		6776					-1	1
3	556	2124	0		��������	��������������		6777					-1	1
3	556	2125	0		��������	����������նâ		6778					-1	1
