ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
313	��ս_���������	��ս_���������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_���������\��ս_���������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
314	��ս_���ε�	��ս_���ε�	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_���ε�\��ս_���ε�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
315	��ս_Ӣ�۷��굾���	��ս_Ӣ�۷��굾���	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_Ӣ�۷��굾���\��ս_Ӣ�۷��굾���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
316	��ս_ݶ������	��ս_ݶ������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_ݶ������\��ս_ݶ������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
317	��ս_������	��ս_������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_������\��ս_������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
318	��ս_�ֹ�������	��ս_�ֹ�������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_�ֹ�������\��ս_�ֹ�������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
319	��Ӱ����	��Ӱ����	100	1	2	0	0	0	1		1	512			10	0	0	0	15	1	0	0	0	0	0	0	data\source\maps\��Ӱ����\��Ӱ����.jsonmap		20	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
321	˼��԰	˼��԰	100	1	2	0	1	3	1024		1	1800			2	0	0	0		1	0	0	16	0	0	0	data\source\maps\˼��԰\˼��԰.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
322	���_��ɳ�	��ɹ���	100	4	6	0	0	2	512		1	100			2	0	0	0		0	1	0	2	2	160	0	data\source\maps\���_��ɳ�\���_��ɳ�.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	0			1	0	0	0	0	2	0				2	0	1	0	1				
323	���������_����ǵ	���������_����ǵ	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\���������_����ǵ\���������_����ǵ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
324	���������_�����	���������_�����	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\���������_�����\���������_�����.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
325	���츣�ص�	���츣�ص�	100	1	2	1	1	0	1		1	1900	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\���츣�ص�\���츣�ص�.jsonmap		0	0	0	6391	1	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
330	��Ȫ��	��Ȫ��	100	1	2	1	1	0	1		1	1600	1200	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��Ȫ��\��Ȫ��.jsonmap		0	0	0	6392	1	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
331	��կ��	��կ��	100	1	2	0	1	0	1		1	1200	1170		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��կ��\��կ��.jsonmap		0	0	0		1	0	0	0	0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
332	���͵�	���͵�	100	1	2	0	1	0	1		1	1900	1200	100	10	0	0	0	3	1	0	0	16	0	0	0	data\source\maps\���͵�\���͵�.jsonmap		0	0	0	6388	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
333	����	����	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	6389	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
334	���׵�Դ��	���׵�Դ��	100	1	2	1	1	0	1		1	1600	1200	50	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\���׵�Դ��\���׵�Դ��.jsonmap		0	0	0	6390	1	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
337	���츣�ص�_��������	��������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���츣�ص�_��������\���츣�ص�_��������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
338	1024_��ҹѭ��	1024_��ҹѭ��	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_��ҹѭ��\1024_��ҹѭ��.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
339	���׵�Դ��_������˿��	������˿��	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���׵�Դ��_������˿��\���׵�Դ��_������˿��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
340	��Ȫ��_������	������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��Ȫ��_������\��Ȫ��_������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
341	����_��Ѫ·	���𵺡���Ѫ·	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	128	0	0	0	data\source\maps\����_��Ѫ·\����_��Ѫ·.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
342	����_�ű��	�ű��	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����_�ű��\����_�ű��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
343	Ӣ�����͵�_��Ԩ��	Ӣ����Ԩ��	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�����͵�_��Ԩ��\Ӣ�����͵�_��Ԩ��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
344	����	����	100	1	4	0	0	1	4096	300	1	1			2	0	0	0		1	1	0	8	0	0	0	data\source\maps\����\����.jsonmap		20	0	0		1	0	0	0	0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0		0	0	1	1	1	0					
347	����_������	���𵺡�������	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	131	0	0	0	data\source\maps\����_������\����_������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
348	Ӣ�۱���_������	Ӣ�۱��𵺡�������	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۱���_������\Ӣ�۱���_������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
349	��ս����_������	��ս���𵺡�������	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\��ս����_������\��ս����_������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
350	������_������	�������𵺡�������	100	3	6	0	0	1	512		1	25			10	0	10080	6180		0	1	0	131	0	0	0	data\source\maps\������_������\������_������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0					
354	Ӣ�۱���_��Ѫ·	Ӣ�۱��𵺡���Ѫ·	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�۱���_��Ѫ·\Ӣ�۱���_��Ѫ·.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
355	Ӣ�۴�����˿��	Ӣ�۴�����˿��	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۴�����˿��\Ӣ�۴�����˿��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
356	Ӣ�۶��츣�ص�_��������	Ӣ����������	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۶��츣�ص�_��������\Ӣ�۶��츣�ص�_��������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
357	Ӣ�۾�����	Ӣ�۾�����	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۾�����\Ӣ�۾�����.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
358	���͵�_��Ԩ��	��Ԩ��	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���͵�_��Ԩ��\���͵�_��Ԩ��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
359	Ӣ������_�ű��	Ӣ�۾ű��	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ������_�ű��\Ӣ������_�ű��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
360	��ս����_��Ѫ·	��ս���𵺡���Ѫ·	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\��ս����_��Ѫ·\��ս����_��Ѫ·.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
361	������_��Ѫ·	�������𵺡���Ѫ·	100	3	6	0	0	1	512		1	25			10	0	10080	6180		0	1	0	128	0	0	0	data\source\maps\������_��Ѫ·\������_��Ѫ·.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0					
362	�溣֮��	�溣֮��	100	6	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\�溣֮��\�溣֮��.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
364	���麣_��ڤ��	���麣����ڤ��	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	128	0	0	0	data\source\maps\���麣_��ڤ��\���麣_��ڤ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
365	Ӣ�۳��麣_��ڤ��	Ӣ�۳��麣����ڤ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�۳��麣_��ڤ��\Ӣ�۳��麣_��ڤ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
366	��ս���麣_��ڤ��	��ս���麣����ڤ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\��ս���麣_��ڤ��\��ս���麣_��ڤ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
368	���麣_���Ѷ�	���麣�����Ѷ�	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	131	0	0	0	data\source\maps\���麣_���Ѷ�\���麣_���Ѷ�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
369	Ӣ�۳��麣_���Ѷ�	Ӣ�۳��麣�����Ѷ�	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۳��麣_���Ѷ�\Ӣ�۳��麣_���Ѷ�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
370	��ս���麣_���Ѷ�	��ս���麣�����Ѷ�	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\��ս���麣_���Ѷ�\��ս���麣_���Ѷ�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
406	������_������	Ӣ��������	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\������_������\������_������.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
407	��ս������_������	��ս������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս������_������\��ս������_������.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
410	��������	�������	100	4	5	0	0	2	512		1	108			2	0	0	0		0	1	0	512	2	160	0	data\source\maps\��������\��������.jsonmap		0	0	0		5	0	0		0	0	4	0	0	0	0		8	0	1	1			1	0	0	0	0	2	0				4	0	2	1	1				
411	������	������	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	7068	4	0	0		0	1	0	0	0	0	1		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
412	���ǵ�	���ǵ�	100	1	2	0	0	2	1024		1	14			2	0	0	0		0	1	0	512	2	160	0	data\source\maps\���ǵ�\���ǵ�.jsonmap		0	0	0		5	0	0		0	0	1	0	0	0	0		8	0	0	0			1	0	0	0	0	2	0				2	0	2	1	1				
413	������_ѹ������	������_ѹ������	100	1	2	0	1	0	1		1	1500	1200		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������_ѹ������\������_ѹ������.jsonmap		0	0	0		1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
414	����_������_��԰_004	����_������_��԰_004	100	1	2	0	1	1	1024		1	1500	1200		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����_������_��԰_004\����_������_��԰_004.jsonmap		0	0	0		1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
415	Ұ�굺	Ұ�굺	100	4	5	0	0	2	512		1	24			2	0	0	0		0	1	0	3	1	0	0	data\source\maps\Ұ�굺\Ұ�굺.jsonmap		0	0	0		5	0	0		0	0	4	0	0	0	0		256	0	1	0			1	0	0	0	0	2	0				2	0	1	0	1				
417	HD��½����_����001	HD��½����_����001	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��½����_����001\HD��½����_����001.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
418	HD�̳�_001_1024	HD�̳�_001_1024	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD�̳�_001_1024\HD�̳�_001_1024.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
419	��ѩ��	��ѩ��	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��ѩ��\��ѩ��.jsonmap		0	0	0	7223	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
420	HD��½����002_��	HD��½����002_��	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��½����002_��\HD��½����002_��.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
421	�˿���_�����ѹ�	�˿��С������ѹ�	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_�����ѹ�\�˿���_�����ѹ�.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
422	�˿���_��ԭ·	�˿��С�ɣ���ԭ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_��ԭ·\�˿���_��ԭ·.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
423	�˿���_��ˮկ	�˿��С���ˮկ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_��ˮկ\�˿���_��ˮկ.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
424	�˿���_����·	�˿��С�����Ϫ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_����·\�˿���_����·.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
425	�˿���_����	�˿��С��Ļ���	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_����\�˿���_����.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
426	������	������	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	128	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
427	25����ͨ������	25����ͨ������	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\25����ͨ������\25����ͨ������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
428	25��Ӣ�۰�����	25��Ӣ�۰�����	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\25��Ӣ�۰�����\25��Ӣ�۰�����.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
431	��ѩ��_�������	���ױ�Ժ	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ѩ��_�������\��ѩ��_�������.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
432	Ӣ����ѩ��_�������	Ӣ�����ױ�Ժ	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ����ѩ��_�������\Ӣ����ѩ��_�������.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
433	�˿���_��ջ	�˿��С��м��ջ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_��ջ\�˿���_��ջ.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
434	�˿���_ɭ��·	�˿��С�����ɽ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_ɭ��·\�˿���_ɭ��·.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
435	�˿���_���幬����¼	�˿��С����幬	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_���幬����¼\�˿���_���幬����¼.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
436	�˿���_�㻪��	�˿��С�������	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_�㻪��\�˿���_�㻪��.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
437	�˿���_������	�˿��С���ѩ·	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_������\�˿���_������.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
438	�˿���_ݶ����ǰɽ	�˿��С��ż�̳	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_ݶ����ǰɽ\�˿���_ݶ����ǰɽ.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
439	�˿���_ݶ������	�˿��С���ӫ��	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_ݶ������\�˿���_ݶ������.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
440	�˿���_�ڸ��	�˿��С�����Ͽ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_�ڸ��\�˿���_�ڸ��.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
441	�˿���_��կ��	�˿��С��������	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_��կ��\�˿���_��կ��.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
442	�˿���_����	�˿��С������ֵ�	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_����\�˿���_����.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
443	�˿���_�����й�_����ͥ԰	�˿��С�������	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	512	0	0	0	data\source\maps\�˿���_�����й�_����ͥ԰\�˿���_�����й�_����ͥ԰.jsonmap		0	0	1		1	1	0		0	0	4	0	0	0	0		171	0	0				1	0	0	0	0	1	1				4	0	2	1			120		
444	Ǿޱ�е�	Ǿޱ�е�	100	1	2	1	1	0	1		1	1800	1500	50	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\Ǿޱ�е�\Ǿޱ�е�.jsonmap		0	0	0	7244	4	0	0	0	1	1	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
445	��ѩ��_���ϸ�ۡ	���ϸ�ۡ	100	1	4	0	0	1	4096	300	1	1			2	0	0	0		1	1	0	8	0	0	0	data\source\maps\��ѩ��_���ϸ�ۡ\��ѩ��_���ϸ�ۡ.jsonmap		20	0	0		1	0	0	0	 	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0	2	0		0	0	1	1	1	0					
446	����֮��	����֮��	100	1	2	0	0	1	4096		1	1			1	1	0	0		0	0	0	131	0	0	0	data\source\maps\����֮��\����֮��.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
447	HD�̳�_001	HD�̳�_001	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD�̳�_001\HD�̳�_001.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
448	HD��½����_��ѩ��003	HD��½����_��ѩ��003	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��½����_��ѩ��003\HD��½����_��ѩ��003.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
450	miniscene��ɫ�����޵���	miniscene��ɫ�����޵���	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\HD��½����_��ѩ��003\HD��½����_��ѩ��003.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
451	ѩɽ��Ȫ	ѩɽ��Ȫ	100	3	4	0	0	1	4096		1	5			1	0	0	420		0	1	0	0	0	0	0	data\source\maps\ѩɽ��Ȫ\ѩɽ��Ȫ.jsonmap		0	0	0		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
452	����ҹ��	����ҹ��	100	3	6	0	0	1	512		1	10			10	0	4320	6180		0	1	0	128	0	0	0	data\source\maps\����ҹ��\����ҹ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
453	25����ͨ����ҹ��	25����ͨ����ҹ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\����ҹ��\����ҹ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
454	25��Ӣ�۷���ҹ��	25��Ӣ�۷���ҹ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\����ҹ��\����ҹ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1	120		
