ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
12708	daoj_19_12_5_23.UITex	0	����	����		
12709	daoj_19_12_5_24.UITex	0	����	����		
12710	daoj_19_12_5_25.UITex	0	��������	����		
12711	daoj_19_12_5_26.UITex	0	����	����		
12712	daoj_19_12_5_27.UITex	0	����	�����Ҽ�		
12713	daoj_19_12_5_28.UITex	0	����	����		
12714	daoj_19_12_5_29.UITex	0	����	��ƥ���		
12715	daoj_19_12_5_30.UITex	0	����	����		
12716	daoj_19_12_5_31.UITex	0	����	����		
12717	daoj_19_12_5_32.UITex	0	����	ñ��		
12718	skill_19_12_5_bd.UITex	0	����	�Ե�		
12719	skill_19_12_5_cay.UITex	0	����	����		
12720	skill_19_12_5_cg.UITex	0	����	������		
12721	skill_19_12_5_cj.UITex	0	����	�ؽ�		
12722	skill_19_12_5_cy.UITex	0	����	����		
12723	skill_19_12_5_gb.UITex	0	����	ؤ��		
12724	skill_19_12_5_lxg.UITex	0	����	��ѩ��		
12725	skill_19_12_5_mj.UITex	0	����	����		
12726	skill_19_12_5_pl.UITex	0	����	����		
12727	skill_19_12_5_qx.UITex	0	����	����		
12728	skill_19_12_5_sl.UITex	0	����	����		
12729	skill_19_12_5_tc.UITex	0	����	���		
12730	skill_19_12_5_tm.UITex	0	����	����		
12731	skill_19_12_5_wd.UITex	0	����	�嶾		
12732	skill_19_12_5_wh.UITex	0	����	��		
12733	emo_19_12_5_1.UITex	0	���鶯��	��������		
12734	daoj_19_12_5_33.UITex	0	��������	����		
12735	daoj_19_12_5_34.UITex	0	��������	����		
12736	emo_19_12_5_2.UITex	0	���鶯��	��������		
12737	item_19_12_19_1.UITex	0	����	�����Ҽ�		
12738	emo_19_12_19_1.UITex	0	���鶯��	���鶯��1		
12739	item_19_12_30_1.UITex	0	����	�����Ҽ�		
12740	emo_20_1_9_1.UITex	0	���鶯��	��������		
12741	emo_20_1_9_2.UITex	0	���鶯��	��������		
12742	item_20_1_9_1.UITex	0	����	�����Ҽ�		
12743	item_20_1_9_2.UITex	0	����	�����Ҽ�		
12744	item_20_1_9_3.UITex	0	����	����		
12745	item_20_1_9_4.UITex	0	����	����		
12746	item_20_1_9_5.UITex	0	����	ñ��		
12747	item_20_1_9_6.UITex	0	����	ñ��		
12748	item_20_1_9_7.UITex	0	����	����		
12749	item_20_1_9_8.UITex	0	����	ñ��		
12750	item_20_1_9_9.UITex	0	����	�粿�Ҽ�		
12751	item_20_1_9_10.UITex	0	����	�����Ҽ�		
12752	item_20_1_9_11.UITex	0	����	����		
12753	item_20_1_9_12.UITex	0	����	����		
12754	item_20_1_9_13.UITex	0	����	����		
12755	item_20_1_9_14.UITex	0	����	�����Ҽ�		
12756	item_20_1_9_15.UITex	0	����	�����Ҽ�		
12757	item_20_1_9_16.UITex	0	����	����		
12758	item_20_1_9_17.UITex	0	����	�粿�Ҽ�		
12759	item_20_1_9_18.UITex	0	����	����		
12760	item_20_1_9_19.UITex	0	����	����		
12761	item_20_1_9_20.UITex	0	����	����		
12762	item_20_1_9_21.UITex	0	����	����		
12763	item_20_1_9_22.UITex	0	����	��������		
12764	item_20_1_9_23.UITex	0	����	��������		
12765	emo_20_1_9_3.UITex	0	���鶯��	��������		
12766	emo_20_1_9_4.UITex	0	���鶯��	��������		
12767	emo_20_1_9_5.UITex	0	���鶯��	��������		
12768	emo_20_1_9_6.UITex	0	���鶯��	��������		
12769	emo_20_1_9_7.UITex	0	���鶯��	��������		
12770	emo_20_1_9_8.UITex	0	���鶯��	��������		
12771	emo_20_1_9_9.UITex	0	���鶯��	��������		
12772	emo_20_1_9_10.UITex	0	���鶯��	��������		
12773	emo_20_1_9_11.UITex	0	���鶯��	��������		
12774	emo_20_1_9_12.UITex	0	���鶯��	��������		
12775	item_20_1_9_24.UITex	0	����	����		
12776	item_20_1_9_25.UITex	0	����	����		
12777	item_20_1_9_26.UITex	0	����	����		
12778	wpn_20_1_13_1.UITex	0	����	��ɫ����		
12779	wpn_20_1_13_2.UITex	0	����	��ɫ����		
12780	wpn_20_1_13_3.UITex	0	����	��ɫ����		
12781	wpn_20_1_13_4.UITex	0	����	��ɫ����		
12782	wpn_20_1_13_5.UITex	0	����	��ɫ����		
12783	wpn_20_1_13_6.UITex	0	����	��ɫ����		
12784	wpn_20_1_13_7.UITex	0	����	��ɫ����		
12785	wpn_20_1_13_8.UITex	0	����	��ɫ����		
12786	wpn_20_1_13_9.UITex	0	����	��ɫ����		
12787	wpn_20_1_13_10.UITex	0	����	��ɫ����		
12788	wpn_20_1_13_11.UITex	0	����	��ɫ����		
12789	wpn_20_1_13_12.UITex	0	����	��ɫ����		
12790	wpn_20_1_13_13.UITex	0	����	��ɫ����		
12791	wpn_20_1_13_14.UITex	0	����	��ɫ����		
12792	wpn_20_1_13_15.UITex	0	����	��ɫ����		
12793	item_20_1_20_1.UITex	0	����	����		
12794	daoj_20_2_6_1.UITex	0	����	����		
12795	daoj_20_2_6_2.UITex	0	����	�����Ҽ�		
12796	daoj_20_2_6_3.UITex	0	����	�����Ҽ�		
12797	daoj_20_2_6_4.UITex	0	����	�����Ҽ�		
12798	daoj_20_2_6_5.UITex	0	����	����		
12799	daoj_20_2_6_6.UITex	0	����	����		
12800	daoj_20_2_6_7.UITex	0	����	����		
12801	daoj_20_2_6_8.UITex	0	����	����		
12802	daoj_20_2_6_9.UITex	0	����	�����Ҽ�		
12803	daoj_20_2_6_10.UITex	0	����	����		
12804	daoj_20_2_6_11.UITex	0	����	����		
12805	daoj_20_2_6_12.UITex	0	����	����		
12806	daoj_20_2_6_13.UITex	0	����	�沿�Ҽ�		
12807	daoj_20_2_6_14.UITex	0	����	�沿�Ҽ�		
12808	daoj_20_2_6_15.UITex	0	����	�����Ҽ�		
12809	item_20_2_3_1.UITex	0	����	�����Ҽ�		
12810	item_20_2_3_2.UITex	0	����	�̻�		
12811	item_20_2_3_3.UITex	0	����	�̻�		
12812	item_20_2_3_4.UITex	0	����	��ƥ���		
12814	emo_20_2_6_2.UITex	0	���鶯��	��������		
12815	emo_20_2_6_3.UITex	0	���鶯��	��������		
12816	emo_20_2_6_4.UITex	0	���鶯��	��������		
12817	item_20_2_3_5.UITex	0	����	�沿�Ҽ�		
12818	emo_20_2_6_1.UITex	0	���鶯��	��������		
12819	skill_cloud_20_2_1.UITex	0	���ܽ���	�ƶ�		
12820	skill_cloud_20_2_2.UITex	0	���ܽ���	�ƶ�		
12821	cloud_20_2_19_1.UITex	0	���ܽ���	�ƶ�		
12822	cloud_20_2_19_2.UITex	0	���ܽ���	�ƶ�		
12823	item_20_3_5_1.UITex	0	����	�沿�Ҽ�		
12824	item_20_3_5_2.UITex	0	����	����		
12825	item_20_3_5_3.UITex	0	����	�����Ҽ�		
12826	item_20_3_5_4.UITex	0	����	�����Ҽ�		
12827	item_20_3_5_5.UITex	0	����	�沿�Ҽ�		
12828	item_20_3_5_6.UITex	0	����	����		
12829	item_20_3_5_7.UITex	0	����	�����Ҽ�		
12830	item_20_3_5_8.UITex	0	����	����		
12831	item_20_3_5_9.UITex	0	����	��ƥ���		
12832	item_20_3_5_10.UITex	0	����	��ƥ���		
12833	item_20_3_5_11.UITex	0	����	��ƥ���		
12834	item_20_3_5_12.UITex	0	����	����		
12835	item_20_3_5_13.UITex	0	����	ñ��		
12836	item_20_3_5_14.UITex	0	����	Ь		
12837	item_20_3_5_15.UITex	0	����	����		
12838	item_20_3_5_16.UITex	0	����	�����Ҽ�		
12839	item_20_3_5_17.UITex	0	����	�����Ҽ�		
12840	item_20_3_5_18.UITex	0	����	�沿�Ҽ�		
12841	emo_20_3_5_1.UITex	0	���鶯��	��������		
12842	item_20_2_28_1.UITex	0	����	�����Ҽ�		
12843	item_20_3_9_1.UITex	0	����	�粿�Ҽ�		
12844	item_20_3_9_2.UITex	0	����	�粿�Ҽ�		
12845	item_20_3_9_3.UITex	0	����	�粿�Ҽ�		
12846	item_20_3_9_4.UITex	0	����	��ƥ���		
12847	item_20_3_5_19.UITex	0	����	�����Ҽ�		
12848	emo_20_3_9_1.UITex	0	���鶯��	��������		
12849	item_20_3_9_5.UITex	0	����	��������		
12850	item_20_3_13_1.UITex	0	����	��ƥ���		
12851	item_20_3_13_2.UITex	0	����	��ƥ���		
12852	item_20_3_13_3.UITex	0	����	��ƥ���		
12853	item_20_3_16_1.UITex	0	����	Ǯ��		
12854	item_20_3_23_1.UITex	0	����	�����Ҽ�		
12855	item_20_3_23_2.UITex	0	����	��ƥ���		
12856	item_20_4_3_1.UITex	0	����	�����Ҽ�		
12857	item_20_4_3_2.UITex	0	����	�����Ҽ�		
12858	item_20_4_3_3.UITex	0	����	�����Ҽ�		
12859	item_20_4_3_4.UITex	0	����	�沿�Ҽ�		
12860	item_20_4_3_5.UITex	0	����	�沿�Ҽ�		
12861	item_20_4_3_6.UITex	0	����	�����Ҽ�		
12862	item_20_4_3_7.UITex	0	����	����		
12863	item_20_4_3_8.UITex	0	����	����		
12864	item_20_4_3_9.UITex	0	����	����		
12865	item_20_4_3_10.UITex	0	����	����		
12866	item_20_4_3_11.UITex	0	����	����		
12867	item_20_4_3_12.UITex	0	����	����		
12868	item_20_4_3_13.UITex	0	����	����		
12869	item_20_4_3_14.UITex	0	����	����		
12870	item_20_4_3_15.UITex	0	����	����		
12871	item_20_4_3_16.UITex	0	����	����		
12872	item_20_4_3_17.UITex	0	����	�����Ҽ�		
12873	item_20_4_3_18.UITex	0	����	�����Ҽ�		
12874	item_20_4_3_19.UITex	0	����	�����Ҽ�		
12875	item_20_4_3_20.UITex	0	����	�����Ҽ�		
12876	F1_jichu005.UITex	0	����	F1����		
12878	M1_jichu005.UITex	0	����	M1����		
12879	M2_jichu007.UITex	0	����	M2����		
12880	F2_jichu007.UITex	0	����	F2����		
12881	emo_20_4_2_1.UITex	0	���鶯��	��������		
12882	item_20_4_3_21.UITex	0	����	�����Ҽ�		
12883	item_20_4_2_1.UITex	0	����	M2Ԥ�趨		
12884	item_20_4_2_2.UITex	0	����	M2Ԥ�趨		
12885	item_20_4_2_3.UITex	0	����	F2Ԥ�趨		
12886	item_20_4_2_4.UITex	0	����	F2Ԥ�趨		
12887	item_20_4_2_5.UITex	0	����	M1Ԥ�趨		
12888	item_20_4_2_6.UITex	0	����	M1Ԥ�趨		
12889	item_20_4_2_7.UITex	0	����	F1Ԥ�趨		
12890	item_20_4_2_8.UITex	0	����	F1Ԥ�趨		
12891	item_20_4_7_1.UITex	0	����	��������		
12892	item_20_4_7_2.UITex	0	����	��������		
12893	item_20_4_7_3.UITex	0	����	��������		
12894	item_20_4_7_4.UITex	0	����	��������		
12895	item_20_4_7_5.UITex	0	����	��������		
12896	item_20_4_7_6.UITex	0	����	��������		
12897	item_20_4_7_7.UITex	0	����	��������		
12898	item_20_4_7_8.UITex	0	����	��������		
12899	item_20_4_7_9.UITex	0	����	��������		
12900	item_20_4_7_10.UITex	0	����	��������		
12901	item_20_4_7_11.UITex	0	����	��������		
12902	item_20_4_7_12.UITex	0	����	��������		
12903	item_20_4_7_13.UITex	0	����	��������		
12904	item_20_4_7_14.UITex	0	����	��������		
12905	item_20_4_7_15.UITex	0	����	��������		
12906	item_20_4_7_16.UITex	0	����	��������		
12907	item_20_4_13_1.UITex	0	����	ñ��		
12908	item_20_4_13_2.UITex	0	����	Ь		
12909	item_20_4_13_3.UITex	0	����	����		
12910	item_20_4_13_4.UITex	0	����	����		
12911	item_20_4_13_5.UITex	0	����	����		
12912	item_20_4_13_6.UITex	0	����	�����Ҽ�		
12913	item_20_4_13_7.UITex	0	����	��ƥ���		
12914	emo_20_4_13_1.UITex	0	���鶯��	���鶯��1		
12915	wpn_20_5_1_1.UITex	0	����	��		
12916	wpn_20_5_1_2.UITex	0	����	ǹ		
12917	wpn_20_5_1_3.UITex	0	����	��		
12918	wpn_20_5_1_4.UITex	0	����	��		
12919	wpn_20_5_1_5.UITex	0	����	˫��		
12920	wpn_20_5_1_6.UITex	0	����	��		
12921	wpn_20_5_1_7.UITex	0	����	�ؽ�		
12922	wpn_20_5_1_8.UITex	0	����	���		
12923	wpn_20_5_1_9.UITex	0	����	��		
12924	wpn_20_5_1_10.UITex	0	����	˫��		
12925	wpn_20_5_1_11.UITex	0	����	ؤ��		
12926	wpn_20_5_1_12.UITex	0	����	����		
12927	wpn_20_5_1_13.UITex	0	����	������		
12928	wpn_20_5_1_14.UITex	0	����	�Ե�		
12929	wpn_20_5_1_15.UITex	0	����	����		
12930	wpn_20_5_1_16.UITex	0	����	��ѩ��		
12931	wpn_20_5_1_17.UITex	0	����	��		
12932	wpn_20_5_1_18.UITex	0	����	ǹ		
12933	wpn_20_5_1_19.UITex	0	����	��		
12934	wpn_20_5_1_20.UITex	0	����	��		
12935	wpn_20_5_1_21.UITex	0	����	˫��		
12936	wpn_20_5_1_22.UITex	0	����	��		
12937	wpn_20_5_1_23.UITex	0	����	�ؽ�		
12938	wpn_20_5_1_24.UITex	0	����	���		
12939	wpn_20_5_1_25.UITex	0	����	��		
12940	wpn_20_5_1_26.UITex	0	����	˫��		
12941	wpn_20_5_1_27.UITex	0	����	ؤ��		
12942	wpn_20_5_1_28.UITex	0	����	����		
12943	wpn_20_5_1_29.UITex	0	����	������		
12944	wpn_20_5_1_30.UITex	0	����	�Ե�		
12945	wpn_20_5_1_31.UITex	0	����	����		
12946	wpn_20_5_1_32.UITex	0	����	��ѩ��		
12947	wpn_20_5_1_33.UITex	0	����	��		
12948	wpn_20_5_1_34.UITex	0	����	ǹ		
12949	wpn_20_5_1_35.UITex	0	����	��		
12950	wpn_20_5_1_36.UITex	0	����	��		
12951	wpn_20_5_1_37.UITex	0	����	˫��		
12952	wpn_20_5_1_38.UITex	0	����	��		
12953	wpn_20_5_1_39.UITex	0	����	�ؽ�		
12954	wpn_20_5_1_40.UITex	0	����	���		
12955	wpn_20_5_1_41.UITex	0	����	��		
12956	wpn_20_5_1_42.UITex	0	����	˫��		
12957	wpn_20_5_1_43.UITex	0	����	ؤ��		
12958	wpn_20_5_1_44.UITex	0	����	����		
12959	wpn_20_5_1_45.UITex	0	����	������		
12960	wpn_20_5_1_46.UITex	0	����	�Ե�		
12961	wpn_20_5_1_47.UITex	0	����	����		
12962	wpn_20_5_1_48.UITex	0	����	��ѩ��		
12963	wpn_20_5_1_49.UITex	0	����	��		
12964	wpn_20_5_1_50.UITex	0	����	ǹ		
12965	wpn_20_5_1_51.UITex	0	����	��		
12966	wpn_20_5_1_52.UITex	0	����	��		
12967	wpn_20_5_1_53.UITex	0	����	˫��		
12968	wpn_20_5_1_54.UITex	0	����	��		
12969	wpn_20_5_1_55.UITex	0	����	�ؽ�		
12970	wpn_20_5_1_56.UITex	0	����	���		
12971	wpn_20_5_1_57.UITex	0	����	��		
12972	wpn_20_5_1_58.UITex	0	����	˫��		
12973	wpn_20_5_1_59.UITex	0	����	ؤ��		
12974	wpn_20_5_1_60.UITex	0	����	����		
12975	wpn_20_5_1_61.UITex	0	����	������		
12976	wpn_20_5_1_62.UITex	0	����	�Ե�		
12977	wpn_20_5_1_63.UITex	0	����	����		
12978	wpn_20_5_1_64.UITex	0	����	��ѩ��		
12979	wpn_20_5_1_65.UITex	0	����	��		
12980	wpn_20_5_1_66.UITex	0	����	ǹ		
12981	wpn_20_5_1_67.UITex	0	����	��		
12982	wpn_20_5_1_68.UITex	0	����	��		
12983	wpn_20_5_1_69.UITex	0	����	˫��		
12984	wpn_20_5_1_70.UITex	0	����	��		
12985	wpn_20_5_1_71.UITex	0	����	�ؽ�		
12986	wpn_20_5_1_72.UITex	0	����	���		
12987	wpn_20_5_1_73.UITex	0	����	��		
12988	wpn_20_5_1_74.UITex	0	����	˫��		
12989	wpn_20_5_1_75.UITex	0	����	ؤ��		
12990	wpn_20_5_1_76.UITex	0	����	����		
12991	wpn_20_5_1_77.UITex	0	����	������		
12992	wpn_20_5_1_78.UITex	0	����	�Ե�		
12993	wpn_20_5_1_79.UITex	0	����	����		
12994	wpn_20_5_1_80.UITex	0	����	��ѩ��		
12995	wpn_20_5_1_81.UITex	0	����	��		
12996	wpn_20_5_1_82.UITex	0	����	ǹ		
12997	wpn_20_5_1_83.UITex	0	����	��		
12998	wpn_20_5_1_84.UITex	0	����	��		
12999	wpn_20_5_1_85.UITex	0	����	˫��		
13000	wpn_20_5_1_86.UITex	0	����	��		
13001	wpn_20_5_1_87.UITex	0	����	�ؽ�		
13002	wpn_20_5_1_88.UITex	0	����	���		
13003	wpn_20_5_1_89.UITex	0	����	��		
13004	wpn_20_5_1_90.UITex	0	����	˫��		
13005	wpn_20_5_1_91.UITex	0	����	ؤ��		
13006	wpn_20_5_1_92.UITex	0	����	����		
13007	wpn_20_5_1_93.UITex	0	����	������		
13008	wpn_20_5_1_94.UITex	0	����	�Ե�		
13009	wpn_20_5_1_95.UITex	0	����	����		
13010	wpn_20_5_1_96.UITex	0	����	��ѩ��		
13011	item_20_4_16_1.UITex	0	����	�����Ҽ�		
13012	item_20_4_30_1.UITex	0	����	�����Ҽ�		
13013	item_20_4_30_2.UITex	0	����	����		
13014	item_20_4_30_3.UITex	0	����	����		
13015	item_20_4_30_4.UITex	0	����	���		
13016	item_20_4_30_5.UITex	0	����	���		
13017	item_20_4_30_6.UITex	0	����	���		
13018	jy_20_4_26_1.UITex	0	��԰	����		
13019	jy_20_4_26_2.UITex	0	��԰	����		
13020	jy_20_4_26_3.UITex	0	��԰	����		
13021	jy_20_4_26_4.UITex	0	��԰	����		
13022	jy_20_4_26_5.UITex	0	��԰	����		
13023	jy_20_4_26_6.UITex	0	��԰	����		
13024	jy_20_4_26_7.UITex	0	��԰	����		
13025	jy_20_4_26_8.UITex	0	��԰	����		
13026	jy_20_4_26_9.UITex	0	��԰	����		
13027	jy_20_4_26_10.UITex	0	��԰	����		
13028	jy_20_4_26_11.UITex	0	��԰	����		
13029	jy_20_4_26_12.UITex	0	��԰	����		
13030	jy_20_4_26_13.UITex	0	��԰	����		
13031	jy_20_4_26_14.UITex	0	��԰	����		
13032	jy_20_4_26_15.UITex	0	��԰	����		
13033	jy_20_4_26_16.UITex	0	��԰	����		
13034	jy_20_4_26_17.UITex	0	��԰	����		
13035	jy_20_4_26_18.UITex	0	��԰	����		
13036	jy_20_4_26_19.UITex	0	��԰	����		
13037	jy_20_4_26_20.UITex	0	��԰	����		
13038	jy_20_4_26_21.UITex	0	��԰	����		
13039	jy_20_4_26_22.UITex	0	��԰	����		
13040	jy_20_4_26_23.UITex	0	��԰	����		
13041	jy_20_4_26_24.UITex	0	��԰	����		
13042	jy_20_4_26_25.UITex	0	��԰	����		
13043	jy_20_4_26_26.UITex	0	��԰	����		
13044	jy_20_4_26_27.UITex	0	��԰	����		
13045	jy_20_4_26_28.UITex	0	��԰	����		
13046	jy_20_4_26_29.UITex	0	��԰	����		
13047	jy_20_4_26_30.UITex	0	��԰	����		
13048	jy_20_4_26_31.UITex	0	��԰	����		
13049	jy_20_4_26_32.UITex	0	��԰	����		
13050	jy_20_4_26_33.UITex	0	��԰	����		
13051	jy_20_4_26_34.UITex	0	��԰	����		
13052	jy_20_4_26_35.UITex	0	��԰	����		
13053	jy_20_4_26_36.UITex	0	��԰	����		
13054	jy_20_4_26_37.UITex	0	��԰	����		
13055	jy_20_4_26_38.UITex	0	��԰	����		
13056	jy_20_4_26_39.UITex	0	��԰	����		
13057	jy_20_4_26_40.UITex	0	��԰	����		
13058	jy_20_4_26_41.UITex	0	��԰	����		
13059	jy_20_4_26_42.UITex	0	��԰	����		
13060	jy_20_4_26_43.UITex	0	��԰	����		
13061	jy_20_4_26_44.UITex	0	��԰	����		
13062	jy_20_4_26_45.UITex	0	��԰	����		
13063	jy_20_4_26_46.UITex	0	��԰	����		
13064	jy_20_4_26_47.UITex	0	��԰	����		
13065	jy_20_4_26_48.UITex	0	��԰	����		
13066	jy_20_4_26_49.UITex	0	��԰	����		
13067	jy_20_4_26_50.UITex	0	��԰	����		
13068	jy_20_4_26_51.UITex	0	��԰	����		
13069	jy_20_4_26_52.UITex	0	��԰	����		
13070	jy_20_4_26_53.UITex	0	��԰	����		
13071	jy_20_4_26_54.UITex	0	��԰	����		
13072	jy_20_4_26_55.UITex	0	��԰	����		
13073	jy_20_4_26_56.UITex	0	��԰	����		
13074	jy_20_4_26_57.UITex	0	��԰	����		
13075	jy_20_4_26_58.UITex	0	��԰	����		
13076	jy_20_4_26_59.UITex	0	��԰	����		
13077	jy_20_4_26_60.UITex	0	��԰	����		
13078	jy_20_4_26_61.UITex	0	��԰	����		
13079	jy_20_4_26_62.UITex	0	��԰	����		
13080	jy_20_4_26_63.UITex	0	��԰	����		
13081	jy_20_4_26_64.UITex	0	��԰	����		
13082	jy_20_4_26_65.UITex	0	��԰	����		
13083	jy_20_4_26_66.UITex	0	��԰	����		
13084	jy_20_4_26_67.UITex	0	��԰	����		
13085	jy_20_4_26_68.UITex	0	��԰	����		
13086	jy_20_4_26_69.UITex	0	��԰	����		
13087	jy_20_4_26_70.UITex	0	��԰	����		
13088	jy_20_4_26_71.UITex	0	��԰	����		
13089	jy_20_4_26_72.UITex	0	��԰	����		
13090	jy_20_4_26_73.UITex	0	��԰	����		
13091	jy_20_4_26_74.UITex	0	��԰	����		
13092	jy_20_4_26_75.UITex	0	��԰	����		
13093	jy_20_4_26_76.UITex	0	��԰	����		
13094	jy_20_4_26_77.UITex	0	��԰	����		
13095	jy_20_4_26_78.UITex	0	��԰	����		
13096	jy_20_4_26_79.UITex	0	��԰	����		
13097	jy_20_4_26_80.UITex	0	��԰	����		
13098	jy_20_4_26_81.UITex	0	��԰	����		
13099	jy_20_4_26_82.UITex	0	��԰	����		
13100	jy_20_4_26_83.UITex	0	��԰	����		
13101	jy_20_4_26_84.UITex	0	��԰	����		
13102	jy_20_4_26_85.UITex	0	��԰	����		
13103	jy_20_4_26_86.UITex	0	��԰	����		
13104	jy_20_4_26_87.UITex	0	��԰	����		
13105	jy_20_4_26_88.UITex	0	��԰	����		
13106	jy_20_4_26_89.UITex	0	��԰	����		
13107	jy_20_4_26_90.UITex	0	��԰	����		
13108	jy_20_4_26_91.UITex	0	��԰	����		
13109	jy_20_4_26_92.UITex	0	��԰	����		
13110	jy_20_4_26_93.UITex	0	��԰	����		
13111	jy_20_4_26_94.UITex	0	��԰	����		
13112	jy_20_4_26_95.UITex	0	��԰	����		
13113	jy_20_4_26_96.UITex	0	��԰	����		
13114	jy_20_4_26_97.UITex	0	��԰	����		
13115	jy_20_4_26_98.UITex	0	��԰	����		
13116	jy_20_4_26_99.UITex	0	��԰	����		
13117	jy_20_4_26_100.UITex	0	��԰	����		
13118	jy_20_4_26_101.UITex	0	��԰	����		
13119	jy_20_4_26_102.UITex	0	��԰	����		
13120	emo_jy_20_4_28_1.UITex	0	���鶯��	���鶯��1		
13121	emo_jy_20_4_28_2.UITex	0	���鶯��	���鶯��1		
13122	emo_jy_20_4_28_3.UITex	0	���鶯��	���鶯��1		
13123	emo_jy_20_4_28_4.UITex	0	���鶯��	���鶯��1		
13124	emo_jy_20_4_28_5.UITex	0	���鶯��	���鶯��1		
13125	emo_jy_20_4_28_6.UITex	0	���鶯��	���鶯��1		
13126	emo_jy_20_4_28_7.UITex	0	���鶯��	���鶯��1		
13127	emo_jy_20_4_28_8.UITex	0	���鶯��	���鶯��1		
13128	emo_jy_20_4_28_9.UITex	0	���鶯��	���鶯��1		
13129	emo_jy_20_4_28_10.UITex	0	���鶯��	���鶯��1		
13130	emo_jy_20_4_28_11.UITex	0	���鶯��	���鶯��1		
13131	item_20_5_14_1.UITex	0	����	����		
13132	item_20_5_14_2.UITex	0	����	����		
13133	item_20_5_14_3.UITex	0	����	����		
13134	item_20_5_14_4.UITex	0	����	����		
13135	item_20_5_14_5.UITex	0	����	�����Ҽ�		
13136	item_20_5_14_6.UITex	0	����	�����Ҽ�		
13137	item_20_5_14_7.UITex	0	����	�����Ҽ�		
13138	item_20_5_14_8.UITex	0	����	�����Ҽ�		
13139	item_20_5_14_9.UITex	0	����	�粿�Ҽ�		
13140	item_20_5_14_10.UITex	0	����	�粿�Ҽ�		
13141	item_20_5_14_11.UITex	0	����	����		
13142	item_20_5_14_12.UITex	0	����	����		
13143	item_20_5_14_13.UITex	0	����	����		
13144	item_20_5_14_14.UITex	0	����	����		
13145	item_20_5_14_15.UITex	0	����	����		
13146	item_20_5_14_16.UITex	0	����	����		
13147	item_20_5_14_17.UITex	0	����	��ƥ���		
13148	item_20_5_14_18.UITex	0	����	����		
13149	emo_20_5_14_1.UITex	0	���鶯��	��������		
13150	emo_20_5_14_2.UITex	0	���鶯��	��������		
13151	emo_20_5_14_3.UITex	0	���鶯��	��������		
13152	emo_20_5_14_4.UITex	0	���鶯��	��������		
13153	emo_20_5_14_5.UITex	0	���鶯��	��������		
13154	emo_20_5_14_6.UITex	0	���鶯��	��������		
13155	emo_20_5_14_7.UITex	0	���鶯��	��������		
13156	emo_20_5_14_8.UITex	0	���鶯��	��������		
13157	emo_20_5_14_9.UITex	0	���鶯��	��������		
13158	emo_20_5_14_10.UITex	0	���鶯��	��������		
13159	jy_20_5_14_1.UITex	0	��԰	����		
13160	jy_20_5_14_2.UITex	0	��԰	����		
13161	jy_20_5_14_3.UITex	0	��԰	����		
13162	jy_20_5_14_4.UITex	0	��԰	����		
13163	jy_20_5_14_5.UITex	0	��԰	����		
13164	jy_20_5_14_6.UITex	0	��԰	����		
13165	jy_20_5_14_7.UITex	0	��԰	����		
13166	skill_20_5_14_1.UITex	0	��������	����		
13167	skill_20_5_14_2.UITex	0	��������	����		
13168	skill_20_5_14_3.UITex	0	��������	����		
13169	skill_20_5_14_4.UITex	0	��������	����		
13170	skill_20_5_14_5.UITex	0	��������	����		
13171	skill_20_5_14_6.UITex	0	��������	����		
13172	skill_20_5_14_7.UITex	0	��������	����		
13173	skill_20_5_14_8.UITex	0	��������	����		
13174	wpn_20_5_1_97.UITex	0	����	��		
13175	wpn_20_5_1_98.UITex	0	����	ǹ		
13176	wpn_20_5_1_99.UITex	0	����	��		
13177	wpn_20_5_1_100.UITex	0	����	��		
13178	wpn_20_5_1_101.UITex	0	����	˫��		
13179	wpn_20_5_1_102.UITex	0	����	��		
13180	wpn_20_5_1_103.UITex	0	����	�ؽ�		
13181	wpn_20_5_1_104.UITex	0	����	���		
13182	wpn_20_5_1_105.UITex	0	����	��		
13183	wpn_20_5_1_106.UITex	0	����	˫��		
13184	wpn_20_5_1_107.UITex	0	����	ؤ��		
13185	wpn_20_5_1_108.UITex	0	����	����		
13186	wpn_20_5_1_109.UITex	0	����	������		
13187	wpn_20_5_1_110.UITex	0	����	�Ե�		
13188	wpn_20_5_1_111.UITex	0	����	����		
13189	wpn_20_5_1_112.UITex	0	����	��ѩ��		
13190	item_20_5_15_1.UITex	0	����	����		
13191	item_20_5_15_2.UITex	0	����	ñ��		
13192	item_20_5_15_3.UITex	0	����	����		
13193	item_20_5_15_4.UITex	0	����	Ь		
13194	item_20_5_15_5.UITex	0	����	����		
13195	item_20_5_15_6.UITex	0	����	����		
13196	item_20_5_15_7.UITex	0	����	����		
13197	item_20_5_15_8.UITex	0	����	ñ��		
13198	item_20_5_15_9.UITex	0	����	����		
13199	item_20_5_15_10.UITex	0	����	Ь		
13200	item_20_5_15_11.UITex	0	����	����		
13201	item_20_5_15_12.UITex	0	����	����		
13202	item_20_5_15_13.UITex	0	����	����		
13203	item_20_5_15_14.UITex	0	����	ñ��		
13204	item_20_5_15_15.UITex	0	����	����		
13205	item_20_5_15_16.UITex	0	����	Ь		
13206	item_20_5_15_17.UITex	0	����	����		
13207	item_20_5_15_18.UITex	0	����	����		
13208	item_20_5_15_19.UITex	0	����	����		
13209	item_20_5_15_20.UITex	0	����	ñ��		
